0,2006-01-01,,0.0
1,2006-01-02,,1.0
2,2006-01-03,,1.0
3,2006-01-04,,1.0
4,2006-01-05,,1.0
5,2006-01-06,,1.0
6,2006-01-07,,0.0
7,2006-01-08,,0.0
8,2006-01-09,,1.0
9,2006-01-10,,1.0
10,2006-01-11,,0.0
11,2006-01-12,,1.0
12,2006-01-13,,1.0
13,2006-01-14,,0.0
14,2006-01-15,,0.0
15,2006-01-16,,1.0
16,2006-01-17,,1.0
17,2006-01-18,,1.0
18,2006-01-19,,1.0
19,2006-01-20,,1.0
20,2006-01-21,,0.0
21,2006-01-22,,0.0
22,2006-01-23,,1.0
23,2006-01-24,,1.0
24,2006-01-25,,1.0
25,2006-01-26,,0.0
26,2006-01-27,,1.0
27,2006-01-28,,0.0
28,2006-01-29,,0.0
29,2006-01-30,,1.0
30,2006-01-31,900.0,1.0
31,2006-02-01,890.0,1.0
32,2006-02-02,880.0,1.0
33,2006-02-03,870.0,1.0
34,2006-02-04,860.0,0.0
35,2006-02-05,850.0,0.0
36,2006-02-06,840.0,1.0
37,2006-02-07,833.3333333333334,1.0
38,2006-02-08,826.6666666666666,1.0
39,2006-02-09,820.0,0.0
40,2006-02-10,813.3333333333334,1.0
41,2006-02-11,806.6666666666666,0.0
42,2006-02-12,800.0,0.0
43,2006-02-13,793.3333333333334,1.0
44,2006-02-14,786.6666666666666,1.0
45,2006-02-15,786.6666666666666,1.0
46,2006-02-16,786.6666666666666,1.0
47,2006-02-17,786.6666666666666,1.0
48,2006-02-18,786.6666666666666,0.0
49,2006-02-19,786.6666666666666,0.0
50,2006-02-20,789.2592592592592,1.0
51,2006-02-21,796.6666666666666,1.0
52,2006-02-22,806.6666666666666,1.0
53,2006-02-23,816.6666666666666,1.0
54,2006-02-24,826.6666666666666,1.0
55,2006-02-25,833.2098765432098,0.0
56,2006-02-26,833.3333333333334,0.0
57,2006-02-27,830.0,1.0
58,2006-02-28,826.6666666666666,1.0
59,2006-03-01,823.3333333333334,1.0
60,2006-03-02,820.0,1.0
61,2006-03-03,816.6666666666666,1.0
62,2006-03-04,813.3333333333334,0.0
63,2006-03-05,810.0,0.0
64,2006-03-06,806.6666666666666,1.0
65,2006-03-07,803.3333333333334,1.0
66,2006-03-08,800.0,1.0
67,2006-03-09,793.3333333333334,1.0
68,2006-03-10,786.6666666666666,1.0
69,2006-03-11,780.0,0.0
70,2006-03-12,773.3333333333334,0.0
71,2006-03-13,766.6666666666666,1.0
72,2006-03-14,760.0,1.0
73,2006-03-15,751.6666666666666,0.0
74,2006-03-16,741.6666666666666,1.0
75,2006-03-17,725.0,1.0
76,2006-03-18,708.3333333333334,0.0
77,2006-03-19,691.6666666666666,0.0
78,2006-03-20,675.0,1.0
79,2006-03-21,658.3333333333334,1.0
80,2006-03-22,641.6666666666666,1.0
81,2006-03-23,625.0,1.0
82,2006-03-24,608.3333333333334,1.0
83,2006-03-25,591.6666666666666,0.0
84,2006-03-26,575.0,0.0
85,2006-03-27,561.7901234567902,1.0
86,2006-03-28,555.0,1.0
87,2006-03-29,551.6666666666666,1.0
88,2006-03-30,548.3333333333334,1.0
89,2006-03-31,545.0,1.0
90,2006-04-01,541.6666666666666,0.0
91,2006-04-02,538.3333333333334,0.0
92,2006-04-03,535.0,1.0
93,2006-04-04,535.0,1.0
94,2006-04-05,535.0,1.0
95,2006-04-06,535.0,0.0
96,2006-04-07,535.0,1.0
97,2006-04-08,535.0,0.0
98,2006-04-09,535.0,0.0
99,2006-04-10,535.0,1.0
100,2006-04-11,535.0,0.0
101,2006-04-12,535.0,1.0
102,2006-04-13,535.0,1.0
103,2006-04-14,536.6666666666666,0.0
104,2006-04-15,540.0,0.0
105,2006-04-16,543.3333333333334,0.0
106,2006-04-17,546.6666666666666,1.0
107,2006-04-18,546.6666666666666,1.0
108,2006-04-19,546.6666666666666,1.0
109,2006-04-20,546.6666666666666,1.0
110,2006-04-21,546.6666666666666,1.0
111,2006-04-22,546.6666666666666,0.0
112,2006-04-23,546.6666666666666,0.0
113,2006-04-24,546.6666666666666,1.0
114,2006-04-25,546.6666666666666,1.0
115,2006-04-26,546.6666666666666,1.0
116,2006-04-27,546.6666666666666,1.0
