date,price
2006-01-01,538
2006-01-02,538
2006-01-03,538
2006-01-04,550
2006-01-05,550
2006-01-06,549.282836914063
2006-01-07,547.1923828125
2006-01-08,543.820190429688
2006-01-09,539.2578125
2006-01-10,533.596801757813
2006-01-11,526.9287109375
2006-01-12,519.345092773438
2006-01-13,510.9375
2006-01-14,501.797485351563
2006-01-15,492.0166015625
2006-01-16,481.686401367188
2006-01-17,470.8984375
2006-01-18,459.744262695313
2006-01-19,448.3154296875
2006-01-20,436.703491210938
2006-01-21,425
2006-01-22,413.296508789063
2006-01-23,401.6845703125
2006-01-24,390.255737304687
2006-01-25,379.1015625
2006-01-26,368.313598632812
2006-01-27,357.9833984375
2006-01-28,348.202514648437
2006-01-29,339.0625
2006-01-30,330.654907226562
2006-01-31,323.0712890625
2006-02-01,316.403198242187
2006-02-02,310.7421875
2006-02-03,306.179809570312
2006-02-04,302.8076171875
2006-02-05,300.717163085937
2006-02-06,300
2006-02-07,300
2006-02-08,300
2006-02-09,325
2006-02-10,350
2006-02-11,300
2006-02-12,300
2006-02-13,300
2006-02-14,300
2006-02-15,300
2006-02-16,300
2006-02-17,350
2006-02-18,450
2006-02-19,448.615160349854
2006-02-20,445.043731778426
2006-02-21,440.160349854227
2006-02-22,434.839650145773
2006-02-23,429.956268221574
2006-02-24,426.384839650146
2006-02-25,425
2006-02-26,425
2006-02-27,425
2006-02-28,412.5
2006-03-01,400
2006-03-02,400
2006-03-03,363
2006-03-04,363
2006-03-05,356.5
2006-03-06,350
2006-03-07,350
2006-03-08,350
2006-03-09,375
2006-03-10,375
2006-03-11,375
2006-03-12,365.407407407407
2006-03-13,347.592592592593
2006-03-14,338
2006-03-15,344
2006-03-16,350
2006-03-17,338
2006-03-18,341.111111111111
2006-03-19,346.888888888889
2006-03-20,350
2006-03-21,350
2006-03-22,350
2006-03-23,350
2006-03-24,350
2006-03-25,350
2006-03-26,350
2006-03-27,350
2006-03-28,350
2006-03-29,363
2006-03-30,363
2006-03-31,363
2006-04-01,375
2006-04-02,375
2006-04-03,375
2006-04-04,375
2006-04-05,375
2006-04-06,375
2006-04-07,375
2006-04-08,375
2006-04-09,375
2006-04-10,375
2006-04-11,375
2006-04-12,375
2006-04-13,375
2006-04-14,375
2006-04-15,375
2006-04-16,375
2006-04-17,375
2006-04-18,363
